# Redfish Crawl Summary — dell-10.100.15.34

- IP: 10.100.15.34
- Vendor: dell
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/EthernetInterfaces/NIC.Embedded.2-1-1
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellBootSources/Settings
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSensors/iDRAC.Embedded.1_0x23_CPU1FIVRAPG
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSensors/iDRAC.Embedded.1_0x23_CPU1HBMVPPPG
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSensors/iDRAC.Embedded.1_0x23_CPU1INFAONPG
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSensors/iDRAC.Embedded.1_0x23_CPU1PVNNPG
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSensors/iDRAC.Embedded.1_0x23_CPU1Status
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSensors/iDRAC.Embedded.1_0x23_CPU1VCCDPG
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSensors/iDRAC.Embedded.1_0x23_CPU1VCCFAPG
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSensors/iDRAC.Embedded.1_0x23_CPU1VCCINPG
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSensors/iDRAC.Embedded.1_0x23_CPU2FIVRAPG
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSensors/iDRAC.Embedded.1_0x23_CPU2HBMVPPPG
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSensors/iDRAC.Embedded.1_0x23_CPU2INFAONPG
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSensors/iDRAC.Embedded.1_0x23_CPU2PVNNPG
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSensors/iDRAC.Embedded.1_0x23_CPU2Status
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSensors/iDRAC.Embedded.1_0x23_CPU2VCCDPG
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSensors/iDRAC.Embedded.1_0x23_CPU2VCCFAPG
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSensors/iDRAC.Embedded.1_0x23_CPU2VCCINPG
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSensors/iDRAC.Embedded.1_0x23_DIMMSLOTA1
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSensors/iDRAC.Embedded.1_0x23_DIMMSLOTA10
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSensors/iDRAC.Embedded.1_0x23_DIMMSLOTA11
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSensors/iDRAC.Embedded.1_0x23_DIMMSLOTA12
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSensors/iDRAC.Embedded.1_0x23_DIMMSLOTA13
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSensors/iDRAC.Embedded.1_0x23_DIMMSLOTA14
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSensors/iDRAC.Embedded.1_0x23_DIMMSLOTA15
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSensors/iDRAC.Embedded.1_0x23_DIMMSLOTA16
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSensors/iDRAC.Embedded.1_0x23_DIMMSLOTA2
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSensors/iDRAC.Embedded.1_0x23_DIMMSLOTA3
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSensors/iDRAC.Embedded.1_0x23_DIMMSLOTA4
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSensors/iDRAC.Embedded.1_0x23_DIMMSLOTA5
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSensors/iDRAC.Embedded.1_0x23_DIMMSLOTA6
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSensors/iDRAC.Embedded.1_0x23_DIMMSLOTA7
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSensors/iDRAC.Embedded.1_0x23_DIMMSLOTA8
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSensors/iDRAC.Embedded.1_0x23_DIMMSLOTA9
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSensors/iDRAC.Embedded.1_0x23_DIMMSLOTB1
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSensors/iDRAC.Embedded.1_0x23_DIMMSLOTB10
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSensors/iDRAC.Embedded.1_0x23_DIMMSLOTB11
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSensors/iDRAC.Embedded.1_0x23_DIMMSLOTB12
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSensors/iDRAC.Embedded.1_0x23_DIMMSLOTB13
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSensors/iDRAC.Embedded.1_0x23_DIMMSLOTB14
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSensors/iDRAC.Embedded.1_0x23_DIMMSLOTB15
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSensors/iDRAC.Embedded.1_0x23_DIMMSLOTB16
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSensors/iDRAC.Embedded.1_0x23_DIMMSLOTB2
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSensors/iDRAC.Embedded.1_0x23_DIMMSLOTB3
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSensors/iDRAC.Embedded.1_0x23_DIMMSLOTB4
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSensors/iDRAC.Embedded.1_0x23_DIMMSLOTB5
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSensors/iDRAC.Embedded.1_0x23_DIMMSLOTB6
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSensors/iDRAC.Embedded.1_0x23_DIMMSLOTB7
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSensors/iDRAC.Embedded.1_0x23_DIMMSLOTB8
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSensors/iDRAC.Embedded.1_0x23_DIMMSLOTB9
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSensors/iDRAC.Embedded.1_0x23_PERC1ROMBBattery
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSensors/iDRAC.Embedded.1_0x23_SystemBoard1V05SWPG
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellRollupStatus/iDRAC.Embedded.1_0x23_SubSystem.1_0x23_Current
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellRollupStatus/iDRAC.Embedded.1_0x23_SubSystem.1_0x23_Voltage
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellRollupStatus/iDRAC.Embedded.1_0x23_SubSystem.1_0x23_Intrusion
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellRollupStatus/iDRAC.Embedded.1_0x23_SubSystem.1_0x23_Processor
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellRollupStatus/iDRAC.Embedded.1_0x23_SubSystem.1_0x23_Memory
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellRollupStatus/iDRAC.Embedded.1_0x23_SubSystem.1_0x23_Fan
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellRollupStatus/iDRAC.Embedded.1_0x23_SubSystem.1_0x23_Temperature
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellRollupStatus/iDRAC.Embedded.1_0x23_SubSystem.1_0x23_PowerSupply
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellRollupStatus/iDRAC.Embedded.1_0x23_SubSystem.1_0x23_Battery
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellRollupStatus/iDRAC.Embedded.1_0x23_SubSystem.1_0x23_Storage
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellRollupStatus/iDRAC.Embedded.1_0x23_SubSystem.1_0x23_SEL_0x2F_Misc
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellPSNumericSensors/iDRAC.Embedded.1_0x23_SystemBoardPwrConsumption
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellNumericSensors/iDRAC.Embedded.1_0x23_PS1Voltage
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellNumericSensors/iDRAC.Embedded.1_0x23_SystemBoardIOUsage
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellNumericSensors/iDRAC.Embedded.1_0x23_SystemBoardMEMUsage
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellNumericSensors/iDRAC.Embedded.1_0x23_SystemBoardSYSUsage
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellNumericSensors/iDRAC.Embedded.1_0x23_SystemBoardCPUUsage
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellNumericSensors/iDRAC.Embedded.1_0x23_CPU1VCCINVR
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellNumericSensors/iDRAC.Embedded.1_0x23_CPU1VCCFAVR
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellNumericSensors/iDRAC.Embedded.1_0x23_CPU1VCCDVR
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellNumericSensors/iDRAC.Embedded.1_0x23_CPU2VCCINVR
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellNumericSensors/iDRAC.Embedded.1_0x23_CPU2VCCFAVR
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellNumericSensors/iDRAC.Embedded.1_0x23_CPU2VCCDVR
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellNumericSensors/0x17__Fan.Embedded.1A
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellNumericSensors/0x17__Fan.Embedded.3A
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellNumericSensors/0x17__Fan.Embedded.5A
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellNumericSensors/0x17__Fan.Embedded.2A
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellNumericSensors/0x17__Fan.Embedded.4A
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellNumericSensors/0x17__Fan.Embedded.6A
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellNumericSensors/iDRAC.Embedded.1_0x23_CPU1Temp
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellNumericSensors/iDRAC.Embedded.1_0x23_CPU2Temp
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellNumericSensors/iDRAC.Embedded.1_0x23_SystemBoardInletTemp
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellNumericSensors/iDRAC.Embedded.1_0x23_SystemBoardExhaustTemp
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSlots/Fan.Embedded.1A_0x23_Slot
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSlots/Fan.Embedded.3A_0x23_Slot
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSlots/Fan.Embedded.5A_0x23_Slot
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSlots/Fan.Embedded.1B_0x23_Slot
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSlots/Fan.Embedded.3B_0x23_Slot
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSlots/Fan.Embedded.5B_0x23_Slot
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSlots/Fan.Embedded.2A_0x23_Slot
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSlots/Fan.Embedded.4A_0x23_Slot
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSlots/Fan.Embedded.6A_0x23_Slot
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSlots/Fan.Embedded.2B_0x23_Slot
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSlots/Fan.Embedded.4B_0x23_Slot
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSlots/Fan.Embedded.6B_0x23_Slot
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSlots/iDRAC.Embedded.1_0x23_IDSDMSD1_0x23_Slot
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSlots/iDRAC.Embedded.1_0x23_IDSDMSD2_0x23_Slot
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSlots/CPU.Socket.1_0x23_Slot
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSlots/CPU.Socket.2_0x23_Slot
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSlots/PSU.Slot.1_0x23_Slot
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSlots/PSU.Slot.2_0x23_Slot
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSlots/iDRAC.Embedded.1_0x23_DIMMSLOTA1_0x23_Slot
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSlots/iDRAC.Embedded.1_0x23_DIMMSLOTA2_0x23_Slot
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSlots/iDRAC.Embedded.1_0x23_DIMMSLOTA3_0x23_Slot
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSlots/iDRAC.Embedded.1_0x23_DIMMSLOTA4_0x23_Slot
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSlots/iDRAC.Embedded.1_0x23_DIMMSLOTA5_0x23_Slot
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSlots/iDRAC.Embedded.1_0x23_DIMMSLOTA6_0x23_Slot
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSlots/iDRAC.Embedded.1_0x23_DIMMSLOTA7_0x23_Slot
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSlots/iDRAC.Embedded.1_0x23_DIMMSLOTA8_0x23_Slot
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSlots/iDRAC.Embedded.1_0x23_DIMMSLOTA9_0x23_Slot
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSlots/iDRAC.Embedded.1_0x23_DIMMSLOTA10_0x23_Slot
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSlots/iDRAC.Embedded.1_0x23_DIMMSLOTA11_0x23_Slot
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSlots/iDRAC.Embedded.1_0x23_DIMMSLOTA12_0x23_Slot
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSlots/iDRAC.Embedded.1_0x23_DIMMSLOTA13_0x23_Slot
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSlots/iDRAC.Embedded.1_0x23_DIMMSLOTA14_0x23_Slot
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSlots/iDRAC.Embedded.1_0x23_DIMMSLOTA15_0x23_Slot
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSlots/iDRAC.Embedded.1_0x23_DIMMSLOTA16_0x23_Slot
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSlots/iDRAC.Embedded.1_0x23_DIMMSLOTB1_0x23_Slot
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSlots/iDRAC.Embedded.1_0x23_DIMMSLOTB2_0x23_Slot
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSlots/iDRAC.Embedded.1_0x23_DIMMSLOTB3_0x23_Slot
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSlots/iDRAC.Embedded.1_0x23_DIMMSLOTB4_0x23_Slot
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSlots/iDRAC.Embedded.1_0x23_DIMMSLOTB5_0x23_Slot
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSlots/iDRAC.Embedded.1_0x23_DIMMSLOTB6_0x23_Slot
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSlots/iDRAC.Embedded.1_0x23_DIMMSLOTB7_0x23_Slot
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSlots/iDRAC.Embedded.1_0x23_DIMMSLOTB8_0x23_Slot
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSlots/iDRAC.Embedded.1_0x23_DIMMSLOTB9_0x23_Slot
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSlots/iDRAC.Embedded.1_0x23_DIMMSLOTB10_0x23_Slot
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSlots/iDRAC.Embedded.1_0x23_DIMMSLOTB11_0x23_Slot
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSlots/iDRAC.Embedded.1_0x23_DIMMSLOTB12_0x23_Slot
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSlots/iDRAC.Embedded.1_0x23_DIMMSLOTB13_0x23_Slot
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSlots/iDRAC.Embedded.1_0x23_DIMMSLOTB14_0x23_Slot
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSlots/iDRAC.Embedded.1_0x23_DIMMSLOTB15_0x23_Slot
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/Oem/Dell/DellSlots/iDRAC.Embedded.1_0x23_DIMMSLOTB16_0x23_Slot
  [ 4] cached     /redfish/v1/Chassis/System.Embedded.1/TrustedComponents/TPM/Certificates
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/NetworkInterfaces/NIC.Embedded.1
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/NetworkInterfaces/NIC.Integrated.1
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/NetworkInterfaces/NIC.Slot.8
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/SecureBoot/Oem/Dell/Certificates
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/SecureBoot/Oem/Dell/FirmwareImageHashes
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/SecureBoot/SecureBootDatabases
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/VirtualMedia/1
  [ 4] cached     /redfish/v1/Systems/System.Embedded.1/VirtualMedia/2
  [ 4] cached     /redfish/v1/TelemetryService/Oem/Dell/D4D/ReportDefinitions/TemperatureSensorD4D
  [ 4] cached     /redfish/v1/UpdateService/FirmwareInventory/Current-107649-7.10__RAID.Backplane.Firmware.1/Oem/Dell/DellSoftwareInventory/DCIM:CURRENT_0x23_314_C_RAID.Backplane.Firmware.1
  [ 4] cached     /redfish/v1/UpdateService/FirmwareInventory/Current-107649-7.10__RAID.Backplane.Firmware.2/Oem/Dell/DellSoftwareInventory/DCIM:CURRENT_0x23_314_C_RAID.Backplane.Firmware.2
  [ 4] cached     /redfish/v1/UpdateService/FirmwareInventory/Current-108089-22.92.06.10__NIC.Integrated.1-1-1/Oem/Dell/DellSoftwareInventory/DCIM:CURRENT_0x23_701__NIC.Integrated.1-1-1
  [ 4] cached     /redfish/v1/UpdateService/FirmwareInventory/Current-108089-22.92.06.10__NIC.Integrated.1-2-1/Oem/Dell/DellSoftwareInventory/DCIM:CURRENT_0x23_701__NIC.Integrated.1-2-1
  [ 4] cached     /redfish/v1/UpdateService/FirmwareInventory/Current-110287-8.8.0.0.18-26__RAID.SL.3-1/Oem/Dell/DellSoftwareInventory/DCIM:CURRENT_0x23_301_C_RAID.SL.3-1
  [ 4] cached     /redfish/v1/UpdateService/FirmwareInventory/Current-110420-22.91.5__NIC.Embedded.1-1-1/Oem/Dell/DellSoftwareInventory/DCIM:CURRENT_0x23_701__NIC.Embedded.1-1-1
  [ 4] cached     /redfish/v1/UpdateService/FirmwareInventory/Current-110420-22.91.5__NIC.Embedded.2-1-1/Oem/Dell/DellSoftwareInventory/DCIM:CURRENT_0x23_701__NIC.Embedded.2-1-1
  [ 4] cached     /redfish/v1/UpdateService/FirmwareInventory/Current-159-2.3.5__BIOS.Setup.1-1/Oem/Dell/DellSoftwareInventory/DCIM:CURRENT_0x23_741__BIOS.Setup.1-1
  [ 4] cached     /redfish/v1/UpdateService/FirmwareInventory/Installed-0-1.1.0__Disk.Direct.0-0:BOSS.SL.12-1/Oem/Dell/DellSoftwareInventory/DCIM:INSTALLED_0x23_304_C_Disk.Direct.0-0:BOSS.SL.12-1
  [ 4] cached     /redfish/v1/UpdateService/FirmwareInventory/Installed-0-2.1.13.2025__BOSS.SL.12-1/Oem/Dell/DellSoftwareInventory/DCIM:INSTALLED_0x23_301_C_BOSS.SL.12-1
  [ 4] cached     /redfish/v1/UpdateService/FirmwareInventory/Installed-0-20.5.16__NIC.Slot.8-1-1/Oem/Dell/DellSoftwareInventory/DCIM:INSTALLED_0x23_701__NIC.Slot.8-1-1
  [ 4] cached     /redfish/v1/UpdateService/FirmwareInventory/Installed-0-20.5.16__NIC.Slot.8-2-1/Oem/Dell/DellSoftwareInventory/DCIM:INSTALLED_0x23_701__NIC.Slot.8-2-1
  [ 4] cached     /redfish/v1/UpdateService/FirmwareInventory/Installed-104684-5.3.0.0__ServiceModule.Embedded.1/Oem/Dell/DellSoftwareInventory/DCIM:INSTALLED_0x23_802__ServiceModule.Embedded.1
  [ 4] cached     /redfish/v1/UpdateService/FirmwareInventory/Installed-107649-7.10__RAID.Backplane.Firmware.1/Oem/Dell/DellSoftwareInventory/DCIM:INSTALLED_0x23_314_C_RAID.Backplane.Firmware.1
  [ 4] cached     /redfish/v1/UpdateService/FirmwareInventory/Installed-107649-7.10__RAID.Backplane.Firmware.2/Oem/Dell/DellSoftwareInventory/DCIM:INSTALLED_0x23_314_C_RAID.Backplane.Firmware.2
  [ 4] cached     /redfish/v1/UpdateService/FirmwareInventory/Installed-107867-F003__Disk.Bay.0:Enclosure.Internal.0-1:RAID.SL.3-1/Oem/Dell/DellSoftwareInventory/DCIM:INSTALLED_0x23_304_C_Disk.Bay.0:Enclosure.Internal.0-1:RAID.SL.3-1
  [ 4] cached     /redfish/v1/UpdateService/FirmwareInventory/Installed-107867-F003__Disk.Bay.1:Enclosure.Internal.0-1:RAID.SL.3-1/Oem/Dell/DellSoftwareInventory/DCIM:INSTALLED_0x23_304_C_Disk.Bay.1:Enclosure.Internal.0-1:RAID.SL.3-1
  [ 4] cached     /redfish/v1/UpdateService/FirmwareInventory/Installed-107867-F003__Disk.Bay.2:Enclosure.Internal.0-1:RAID.SL.3-1/Oem/Dell/DellSoftwareInventory/DCIM:INSTALLED_0x23_304_C_Disk.Bay.2:Enclosure.Internal.0-1:RAID.SL.3-1
  [ 4] cached     /redfish/v1/UpdateService/FirmwareInventory/Installed-108078-00.17.30__PSU.Slot.1/Oem/Dell/DellSoftwareInventory/DCIM:INSTALLED_0x23_0x15__PSU.Slot.1
  [ 4] cached     /redfish/v1/UpdateService/FirmwareInventory/Installed-108089-22.92.06.10__NIC.Integrated.1-1-1/Oem/Dell/DellSoftwareInventory/DCIM:INSTALLED_0x23_701__NIC.Integrated.1-1-1
  [ 4] cached     /redfish/v1/UpdateService/FirmwareInventory/Installed-108089-22.92.06.10__NIC.Integrated.1-2-1/Oem/Dell/DellSoftwareInventory/DCIM:INSTALLED_0x23_701__NIC.Integrated.1-2-1
  [ 4] cached     /redfish/v1/UpdateService/FirmwareInventory/Installed-108716-DL69__Disk.Bay.4:Enclosure.Internal.0-1:RAID.SL.3-1/Oem/Dell/DellSoftwareInventory/DCIM:INSTALLED_0x23_304_C_Disk.Bay.4:Enclosure.Internal.0-1:RAID.SL.3-1
  [ 4] cached     /redfish/v1/UpdateService/FirmwareInventory/Installed-110287-8.8.0.0.18-26__RAID.SL.3-1/Oem/Dell/DellSoftwareInventory/DCIM:INSTALLED_0x23_301_C_RAID.SL.3-1
  [ 4] cached     /redfish/v1/UpdateService/FirmwareInventory/Installed-110420-22.91.5__NIC.Embedded.1-1-1/Oem/Dell/DellSoftwareInventory/DCIM:INSTALLED_0x23_701__NIC.Embedded.1-1-1
  [ 4] cached     /redfish/v1/UpdateService/FirmwareInventory/Installed-110420-22.91.5__NIC.Embedded.2-1-1/Oem/Dell/DellSoftwareInventory/DCIM:INSTALLED_0x23_701__NIC.Embedded.2-1-1
  [ 4] cached     /redfish/v1/UpdateService/FirmwareInventory/Installed-112082-SBW6__Disk.Bay.10:Enclosure.Internal.0-1:RAID.SL.3-1/Oem/Dell/DellSoftwareInventory/DCIM:INSTALLED_0x23_304_C_Disk.Bay.10:Enclosure.Internal.0-1:RAID.SL.3-1
  [ 4] cached     /redfish/v1/UpdateService/FirmwareInventory/Installed-112082-SBW6__Disk.Bay.8:Enclosure.Internal.0-1:RAID.SL.3-1/Oem/Dell/DellSoftwareInventory/DCIM:INSTALLED_0x23_304_C_Disk.Bay.8:Enclosure.Internal.0-1:RAID.SL.3-1
  [ 4] cached     /redfish/v1/UpdateService/FirmwareInventory/Installed-112082-SBW6__Disk.Bay.9:Enclosure.Internal.0-1:RAID.SL.3-1/Oem/Dell/DellSoftwareInventory/DCIM:INSTALLED_0x23_304_C_Disk.Bay.9:Enclosure.Internal.0-1:RAID.SL.3-1
  [ 4] cached     /redfish/v1/UpdateService/FirmwareInventory/Installed-12345-NotAvailable__TPM.Integrated.1-1/Oem/Dell/DellSoftwareInventory/DCIM:INSTALLED_0x23_807__TPM.Integrated.1-1
